zcta,median age
50622,40.6
50624,41.8
50625,48
50626,37.5
50627,43.3
50628,43.8
50629,36.7
50630,44.3
50632,43.7
50633,41.7
50634,42.7
50635,46.4
50636,48.7
50638,44.1
50641,28.9
50642,36.9
50643,42.6
50644,41.5
50645,41.5
50647,43.9
50648,38.4
50650,38.8
50651,41
50652,40
50653,44.8
50654,42.6
50655,42.8
50658,40.7
50659,45.1
50660,40
50662,43.7
50664,44.4
50665,40.7
50666,41.2
50667,40.6
50668,39.7
50669,44.9
50670,44.5
50671,39.9
50672,46
50673,36.5
50674,44.6
50675,44.6
50676,42.2
50677,35.8
50680,45.8
50681,43.8
50682,38.8
50701,37.6
50702,36
50703,35.8
50707,37.7
50801,40.3
50830,41.6
50833,44.5
50835,52.7
50836,44.1
50837,47
50839,50
50840,46.7
50841,46.8
50842,36.8
50843,40.6
50845,43.9
50846,47.2
50847,50.8
50848,47.6
50849,46
50851,43
50853,46.6
50854,47.4
50857,45.5
50858,42.6
50859,46.5
50860,24
50861,45.8
50862,42
50863,41.9
50864,43.8
51001,43.1
51002,39.8
51003,36.8
51004,46.1
51005,46.4
51006,44.5
51007,39.8
51008,44.3
51009,40.7
51010,45.5
51011,41.8
51012,47.1
51014,47
51016,45.3
51018,45.8
51019,43.1
51020,41.6
51022,39.4
51023,39.2
51024,43.1
51025,43.9
51026,43.7
51027,36
51028,42.8
51029,46.3
51030,39.9
51031,39.4
51033,49.3
51034,48
51035,46.7
51036,34.4
51037,49.8
51038,41.8
51039,39.4
51040,45.7
51041,30.5
51044,46.8
51046,47.9
51047,50.5
51048,39.9
51049,46.6
51050,41.5
51051,45.5
51052,42.4
51053,40.4
51054,36.5
51055,42.6
51056,47.4
51058,48.3
51060,49.2
51061,46.6
51062,42.8
51063,47.4
51101,41.6
51103,31.8
51104,35
51105,30
51106,34.8
51108,40.7
51109,40
51111,41
51201,39.7
51230,33.8
51231,46.5
51232,40
51234,35.3
51235,32.5
51237,45.3
51238,38.7
51239,32.3
51240,37
51241,35.9
51242,32
51243,39.1
51244,44.3
51245,45.3
51246,39.9
51247,34.6
51248,44.7
51249,43.3
51250,28.6
51301,41.9
51331,56.5
51333,44.3
51334,39.3
51338,43
51341,43.3
51342,39.7
51343,44.5
51345,45.1
51346,45.9
51347,46.8
51350,47.8
51351,45.4
51354,44.6
51355,55.9
51357,38
51358,46.3
51360,48.1
51363,44.5
51364,41
51365,34.2
51366,46.2
51401,42
51430,38.5
51431,49
51433,42.5
51436,39.6
51439,44.1
51440,35
51441,43.3
51442,34.2
51443,44.6
51444,35.4
51445,46.1
51446,50.5
51447,50.8
51448,43.9
51449,48.1
51450,52
51451,50.3
51453,42.5
51454,46.4
51455,45.1
51458,44.7
51459,35.9
51461,42.6
51462,47
51463,44.3
51465,44.4
51466,46.8
51467,48.1
51501,34.9
51503,40.3
51510,36.1
51520,45.2
51521,44.2
51523,48.7
51525,42.5
51526,47.7
51527,45.6
51528,45
51529,46.1
51530,48
51531,49.3
51532,43.8
51533,47.2
51534,39.8
51535,45.5
51536,48.3
51537,44.1
51540,46.3
51541,46.8
51542,47.3
51543,46.9
51544,45.9
51545,45
51546,40.2
51548,39.9
51549,43.4
51550,47.5
51551,41.1
51552,43.5
51553,40.2
51554,37.8
51555,42
51556,42.5
51557,46
51558,48.3
51559,40
51560,42.5
51561,45.1
51562,43.4
51563,41.9
51564,47.5
51565,47.9
51566,43.9
51570,42.9
51571,43.3
51572,51
51573,48.2
51575,40.6
51576,38
51577,47
51578,46.5
51579,44.4
51601,45.4
51630,48.5
51631,51.3
51632,41.6
51636,49.1
51637,40
51638,45.8
51639,49
51640,44.1
51645,48
51646,44.5
51647,46.6
51648,48
51649,49.4
51650,41
51652,43.3
51653,43.3
51654,43
51656,43.3
52001,35.8
52002,39.2
52003,44
52030,30.6
52031,45.3
52032,43
52033,39.6
52035,47.4
52037,42.7
52038,38.7
52039,41.9
52040,40.8
52041,38.5
52042,34.6
52043,49.5
52044,40.6
52045,34.4
52046,37.4
52047,43.5
52048,43.4
52049,49.1
52050,40.5
52052,49.1
52053,39.3
52054,42.4
52057,42.8
52060,43.5
52064,44.5
52065,42.5
52066,51
52068,36.2
52069,41.9
52070,47.7
52072,41.2
52073,42.5
52074,41.1
52076,42.8
52077,39.8
52078,39.5
52079,44.2
52101,37.5
52132,40.7
52133,44.3
52134,48.4
52135,46
52136,41.5
52140,47.8
52141,43.8
52142,27.3
52144,43.2
52146,53
52147,45.1
52151,49.7
52154,45.6
52155,43
52156,40.3
52157,46
52158,47.3
52159,42.5
52160,44.2
52161,41.6
52162,33.9
52163,48
52164,48.8
52165,40.9
52166,51
52168,41
52169,43.7
52170,43.9
52171,45.6
52172,43.2
52175,43.2
52201,40.6
52202,38.4
52203,47.6
52205,42
52206,37.1
52207,48
52208,43.6
52209,41
52210,41.9
52211,42.4
52212,46.4
52213,38.5
52214,44.4
52215,42.9
52216,44.6
52217,43.6
52218,39.8
52219,47.1
52220,37.9
52221,45.9
52222,44.5
52223,48.2
52224,43
52225,47.5
52227,36.3
52228,38.3
52229,43.1
52231,39
52232,42.6
52233,37.1
52235,45.1
52236,41.6
52237,41.8
52240,26.9
52241,31.6
52242,19.4
52245,26.7
52246,27.5
52247,37.1
52248,42.4
52249,44.6
52251,39.4
52253,37.9
52254,44.5
52255,44.4
52257,44
52301,43.1
52302,36.7
52305,44.5
52306,42.2
52307,51.7
52308,46.5
52309,47.6
52310,42.6
52312,40.5
52313,42.6
52314,29.7
52315,40.5
52316,43.9
52317,29.8
52318,43.2
52320,44.3
52321,44
52322,41.6
52323,45.8
52324,37.6
52325,41.5
52326,40.6
52327,38.6
52328,39.3
52329,43
52330,37.3
52332,44
52333,43.2
52334,36.5
52335,41.9
52336,43
52337,40.7
52338,42.4
52339,35.7
52340,31.9
52341,47.1
52342,41.5
52345,32.2
52346,39.6
52347,43.2
52348,50.2
52349,42.2
52351,35.1
52352,37.2
52353,42.5
52354,47.1
52355,45.3
52356,41
52358,40.1
52359,44.8
52361,40
52362,45.9
52401,35.8
52402,34.5
52403,40.4
52404,32.4
52405,38.5
52411,42.1
52501,39.1
52530,47
52531,42
52533,43.1
52534,38
52535,47.8
52536,46
52537,39
52540,43
52542,43.2
52543,33.5
52544,43.1
52548,35.5
52549,40
52550,43.1
52551,43
52552,37
52553,40.5
52554,41.8
52555,49.5
52556,43.7
52557,55.5
52560,45.6
52561,38.9
52563,41
52565,48.2
52566,43
52567,41.8
52569,54.6
52570,30.1
52571,46
52572,43.3
52573,45
52574,44.2
52576,46.1
52577,38.4
52580,41.8
52581,54.3
52583,47.9
52584,37
52585,41
52586,46.6
52588,45
52590,35.6
52591,46.1
52593,41.5
52594,50.5
52595,32.3
52601,40.9
52619,41.2
52620,36.6
52621,45.5
52623,41.8
52624,42.3
52625,43.8
52626,46.8
52627,41.5
52630,41.1
52632,41.2
52635,39.8
52637,41.4
52638,38.5
52639,46.1
52640,38.8
52641,39.1
52644,44.5
52645,40.6
52646,33.2
52647,37.5
52649,44.5
52650,46.1
52651,39.8
52653,41.8
52654,44.6
52655,45.1
52656,47
52657,39.5
52658,47.7
52659,40.5
52660,47.4
52701,31.5
52720,44.5
52721,42.6
52722,40.9
52726,44.9
52727,43.4
52728,36.6
52729,42.9
52730,44.1
52731,42
52732,40.7
52737,38.1
52738,39
52739,33.5
52742,41.1
52745,44.2
52746,44
52747,40.6
52748,35.8
52749,36.9
52750,39.3
52751,42
52752,35
52753,41.9
52754,45.8
52755,40.5
52756,42.9
52757,42.9
52758,38.1
52760,46.9
52761,38.1
52765,40.6
52766,42.4
52767,47.4
52768,44.6
52769,43.6
52772,43.3
52773,42.2
52774,37.7
52776,34.9
52777,43
52778,39
52801,34.1
52802,35.3
52803,33.2
52804,36.5
52806,36
52807,36.8
53001,42.3
53002,40.9
53003,42.8
53004,37.3
53005,46.6
53006,42.1
53007,43.2
53010,43.6
53011,44.2
53012,44.2
53013,41
53014,41.8
53015,42.3
53016,39.8
53017,45.2
53018,42.7
53019,39.4
53020,46.9
53021,40
53022,41.4
53023,42.6
53024,41.8
53027,39.8
53029,40.7
53031,28.5
53032,40.2
53033,46.4
53034,41.8
53035,40.6
53036,36.1
53037,39.8
53038,35.4
53039,40.8
53040,40.9
53042,41.6
53044,42.3
53045,46.8
53046,43.2
53047,39.8
53048,38.9
53049,43.7
53050,41.8
53051,43.3
53057,41.5
53058,43.6
53059,44.3
53061,43.4
53063,43.2
53065,41.8
53066,41.5
53069,47.1
53070,40.9
53072,43.1
53073,40.9
53074,40.1
53075,42
53076,43.3
53078,44
53079,43.7
53080,40.4
53081,36.9
53083,41
53085,43.8
53086,39.9
53088,43.3
53089,40.8
53090,38.6
53091,42.6
53092,48
53093,40.9
53094,34.7
53095,41.9
53097,37.2
53098,43
53103,45.3
53104,43.6
53105,41.4
53108,45.8
53110,40.3
53114,37.8
53115,38.8
53118,45.5
53119,40.2
53120,41
53121,38.8
53122,48.6
53125,50.6
53126,44.1
53128,35.2
53129,45.3
53130,44
53132,41.5
53137,43.1
53139,42.2
53140,32.8
53142,36.9
53143,33.6
53144,32.8
53146,44.8
53147,42.8
53149,41.1
53150,42.6
53151,44.8
53153,41.7
53154,37.4
53156,41.8
53158,40.1
53167,40.8
53168,39.5
53170,36.4
53172,40.3
53177,38.3
53178,44.6
53179,38
53181,40
53182,41.8
53183,43.5
53184,38.9
53185,42.1
53186,34.9
53188,37.7
53189,39.4
53190,22.9
53191,43.8
53192,45.3
53195,49.8
53202,30.5
53203,30.1
53204,26.6
53205,26.6
53206,28.3
53207,36.3
53208,29.9
53209,34
53210,28.8
53211,26.1
53212,28.9
53213,37.7
53214,35.7
53215,28.5
53216,32.8
53217,42.9
53218,28.6
53219,38.2
53220,41.5
53221,38.9
53222,36.9
53223,38.6
53224,30.2
53225,30.6
53226,39.4
53227,40
53228,44.9
53233,22.2
53235,41.9
53295,54
53402,39.1
53403,34.2
53404,30.9
53405,37.3
53406,43.2
53501,37.8
53502,40.9
53503,39.3
53504,43.3
53505,42.7
53506,43.5
53507,36.8
53508,38.3
53510,37.5
53511,36.3
53515,44.4
53516,42.6
53517,43.4
53518,45.6
53520,42.3
53521,40.2
53522,43.1
53523,44.2
53525,39.2
53526,40.8
53527,37.7
53528,40.5
53529,37.4
53530,39.3
53531,38.1
53532,37.8
53533,40.5
53534,40.2
53536,37.7
53537,42.5
53538,41.1
53540,32.5
53541,45
53543,43.8
53544,43.3
53545,38.3
53546,38.4
53548,37.7
53549,39.2
53550,41
53551,39.8
53553,37.1
53554,34.9
53555,42.7
53556,40.4
53557,42.3
53558,40.8
53559,37.7
53560,42.2
53561,51.1
53562,39.9
53563,39.4
53565,42.5
53566,42.3
53569,40.3
53570,42.6
53571,38.3
53572,38.3
53573,43.2
53574,41
53575,40
53576,39.8
53577,42
53578,38.8
53579,41.6
53580,39
53581,42.4
53582,41.3
53583,41.1
53585,37.5
53586,40.8
53587,42.6
53588,44.8
53589,41.7
53590,34.6
53593,39.3
53594,39.9
53597,40
53598,35.9
53599,44.5
53702,64
53703,24.3
53704,35.7
53705,37.5
53706,19.4
53711,36.6
53713,29.2
53714,37.1
53715,22
53716,42.6
53717,38.1
53718,36.2
53719,31.1
53726,23.9
53792,0
53801,48.8
53802,52.5
53803,41.3
53804,39.8
53805,40.2
53806,47.3
53807,41.3
53808,40.7
53809,36.3
53810,46.3
53811,44.7
53813,41.8
53816,38.8
53817,40.2
53818,23.3
53820,44
53821,43.6
53825,40.3
53826,38.7
53827,41.7
53901,40.5
53910,46.2
53911,36.4
53913,39.8
53916,40
53919,40.5
53920,51.4
53922,44
53923,36.7
53924,44.5
53925,40.4
53926,27.6
53928,33.5
53929,42.6
53930,41.5
53931,35.5
53932,36.6
53933,40.7
53934,52.1
53935,34.6
53936,46
53937,38.6
53939,41.3
53941,43
53943,41
53944,43.1
53946,44.7
53947,54.5
53948,43.2
53949,49.5
53950,44.1
53951,37.3
53952,40.8
53953,41.2
53954,41.6
53955,43
53956,41.5
53959,38.6
53960,42.2
53961,41.6
53963,37.5
53964,44.9
53965,42.2
53968,44.2
53969,54.2
54001,44.7
54002,34.9
54003,42.3
54004,38.7
54005,39.8
54006,46.2
54007,42.2
54009,37.7
54010,38.5
54011,38.3
54013,39
54014,42.9
54015,33.2
54016,37.7
54017,35.3
54020,38
54021,38.2
54022,28.4
54023,34.5
54024,44.6
54025,34.4
54026,40.7
54027,41
54028,38.1
54082,42.4
54101,42.4
54102,53.2
54103,47.1
54104,58.1
54106,39.4
54107,38.5
54110,38.9
54111,47.6
54112,41.3
54113,38.8
54114,52.3
54115,35
54119,22.7
54120,52.9
54121,49.3
54123,35
54124,43.8
54125,53
54126,38.6
54127,27.3
54128,44.1
54129,42.6
54130,36
54135,31.4
54136,38.2
54137,40.3
54138,56.7
54139,41.6
54140,36.7
54141,42
54143,43
54149,55.5
54150,26.9
54151,45.5
54153,41.8
54154,39.9
54155,40
54156,50
54157,43.9
54159,47.2
54160,38.8
54161,46.3
54162,37.6
54165,38.5
54166,44.1
54169,40.1
54170,41
54171,39.9
54173,41.1
54174,48
54175,59
54177,49.3
54180,33.1
54201,45.4
54202,55.3
54204,43.8
54205,39
54207,39
54208,40.8
54209,53.2
54210,57.5
54211,59.1
54212,56.2
54213,42.3
54214,40.4
54216,44.1
54217,39.4
54220,42.8
54227,44
54228,45.2
54229,40.7
54230,41.6
54232,41.8
54234,59.9
54235,48
54241,44.4
54245,41.3
54246,58.1
54247,43.8
54301,37.8
54302,31.6
54303,33.6
54304,38.8
54307,30.4
54311,34.4
54313,40.4
54401,39.4
54403,39.8
54405,37.1
54406,40.5
54407,45.6
54408,41.5
54409,42.9
54410,39
54411,38.2
54412,40.8
54413,52.3
54414,40.7
54416,41.2
54417,53.3
54418,44.7
54420,34.2
54421,36.7
54422,30
54423,43.5
54424,49.1
54425,34.1
54426,37.7
54427,43.5
54428,52.9
54430,49.5
54433,43
54435,46.2
54436,34.7
54437,36.3
54440,41.6
54441,41.1
54442,44
54443,42.6
54446,34.1
54447,44.6
54448,43.1
54449,42.2
54450,37.3
54451,41.6
54452,42.6
54454,40.2
54455,40
54456,44.2
54457,47.8
54458,43
54459,49.4
54460,39
54462,52.3
54463,52.2
54465,58.9
54466,43.8
54467,36.4
54469,43.2
54470,44.4
54471,42.9
54473,42.4
54474,42.6
54475,43.5
54476,36.3
54479,36.5
54480,37.6
54481,27.9
54482,43.1
54484,39.1
54485,49.1
54486,46.1
54487,48.5
54488,32.8
54489,40.6
54490,42.9
54491,52
54493,49.7
54494,44.8
54495,39.8
54498,37.2
54499,42.3
54501,45.1
54511,44.3
54512,55.6
54513,48.3
54514,49.3
54515,47.2
54517,60.3
54519,51.1
54520,41
54521,50
54524,47.1
54525,42.1
54526,39.4
54527,47.1
54529,52.3
54530,47.3
54531,52.2
54534,49.3
54536,50
54537,44.8
54538,37.4
54539,52.1
54540,54.4
54541,42.3
54542,56.6
54545,57.8
54546,45.8
54547,57.1
54548,51.4
54550,45
54552,50
54554,56.1
54555,49
54556,42.9
54557,60.7
54558,52.4
54559,38.1
54560,50.6
54561,61.3
54562,52.5
54563,46.8
54564,52.4
54565,50
54566,43.5
54568,50.2
54601,30.3
54603,37.3
54610,49.3
54611,36.5
54612,37.1
54613,54
54614,39.8
54615,40.8
54616,41.8
54618,40.6
54619,30.6
54621,42.5
54622,47.1
54623,42.4
54624,47.7
54625,42.3
54626,45.8
54627,44.2
54628,51.5
54629,43.8
54630,42.5
54631,45.9
54632,44.2
54634,36.1
54635,45.1
54636,36
54637,44.7
54638,43.2
54639,41.2
54641,56.5
54642,41.8
54643,61
54644,40.6
54645,39.5
54646,44.8
54648,34.6
54650,39.3
54651,36.7
54652,43.9
54653,38.1
54654,41.5
54655,46.7
54656,39.6
54657,36.4
54658,46
54659,37.2
54660,39.8
54661,41.9
54664,44.4
54665,44.2
54666,44.8
54667,40.6
54669,40
54670,28.1
54701,31.7
54703,32
54720,37.9
54721,42.6
54722,38.3
54723,42.3
54724,40.2
54725,41.5
54726,39.8
54727,40.1
54728,47.1
54729,39.8
54730,42.2
54731,41.3
54732,43.4
54733,42.3
54734,43.4
54736,42.2
54737,45.4
54738,41.8
54739,36.4
54740,42.9
54741,40.6
54742,41.5
54745,50.3
54746,39.1
54747,39.7
54748,43.8
54749,42.7
54750,44.8
54751,27.7
54754,47.6
54755,40.6
54756,48.2
54757,42
54758,40.6
54759,50.4
54760,57.1
54761,44.1
54762,42.3
54763,42.1
54765,56
54766,40.8
54767,40.8
54768,37.5
54769,51.5
54770,41.1
54771,35.6
54772,38.6
54773,41.3
54801,46.8
54805,39.9
54806,40.1
54810,47.5
54812,39.9
54813,48.3
54814,44.9
54817,52.3
54819,48.1
54820,46.1
54821,54.6
54822,39.4
54824,41.7
54826,48.8
54827,57.8
54828,43.5
54829,47
54830,57
54832,51.7
54835,48.7
54836,42.2
54837,46.8
54838,53.6
54839,46.6
54840,44
54841,37.9
54842,41.8
54843,45.3
54844,58.5
54845,50.3
54846,41.8
54847,48.9
54848,44.4
54849,46.4
54850,49.5
54853,45.9
54854,41.5
54855,31.1
54856,43.6
54857,52.8
54858,41.7
54859,50.5
54861,29.8
54862,51.9
54864,39.7
54865,54.8
54867,46.2
54868,42.6
54870,51.6
54871,45.2
54872,46.5
54873,49.2
54874,42.6
54875,49.1
54876,49.9
54880,37
54888,50.7
54889,44.2
54891,48
54893,49.3
54895,49.2
54896,55
54901,29.8
54902,40.4
54904,41.9
54909,42
54911,36.2
54913,38.4
54914,36
54915,35.9
54921,41.5
54922,40.8
54923,41.6
54927,43.7
54928,39.4
54929,42.9
54930,45.6
54931,38
54932,42.2
54933,45.3
54934,43.5
54935,37.2
54937,42.9
54940,47.2
54941,51.3
54942,36.1
54943,49.8
54944,39.8
54945,46.8
54946,85.3
54947,45.4
54948,43.6
54949,39.8
54950,42.8
54952,36.9
54956,38.4
54960,51.4
54961,40.6
54962,46.1
54963,40.7
54964,45.4
54965,47.4
54966,39.4
54967,43.3
54968,48.9
54970,43.3
54971,39.8
54974,39.7
54977,44.6
54979,45.3
54980,46.8
54981,45.5
54982,46.4
54983,42.3
54984,52.1
54985,40.7
54986,46.2
55001,48.2
55003,36.9
55005,35.8
55006,35.3
55007,43.1
55008,38.1
55009,42.8
55011,39.2
55012,42.8
55013,42.3
55014,37.3
55016,34.8
55017,42.1
55018,45.5
55019,35.8
55020,34.7
55021,37.5
55024,32.2
55025,39.1
55026,48.2
55027,34
55029,40.5
55030,43
55031,37.4
55032,40.8
55033,39.4
55036,44.3
55037,40.6
55038,34.3
55040,34
55041,46.1
55042,42.4
55043,44.8
55044,36.1
55045,41.1
55046,31.7
55047,50.2
55049,36.5
55051,42.5
55052,41.3
55053,41
55054,30
55055,37.2
55056,36
55057,30.5
55060,38.2
55063,41.8
55065,38.1
55066,42.5
55068,35
55069,38.2
55070,31.8
55071,35.1
55072,37.8
55073,44.8
55074,34.2
55075,36.9
55076,39.3
55077,36.7
55079,40.5
55080,43
55082,42.9
55084,42.5
55085,40.5
55087,45.5
55088,44.5
55089,42.2
55090,41.3
55092,39.8
55101,35.2
55102,38.1
55103,29.3
55104,30
55105,30.7
55106,28.5
55107,31.4
55108,31.3
55109,38.5
55110,42.9
55111,0
55112,38.9
55113,41.1
55114,27
55115,44.6
55116,38.9
55117,31.7
55118,43
55119,34
55120,44.7
55121,33.4
55122,36.9
55123,38
55124,37.9
55125,37
55126,44.6
55127,47.2
55128,37.8
55129,33.2
55130,25.6
55150,37.8
55155,0
55301,29.8
55302,42.7
55303,36.5
55304,38.3
55305,42.2
55306,35.8
55307,37.8
55308,32.5
55309,31.7
55310,48.2
55311,35.9
55312,42.2
55313,37
55314,43.5
55315,33.8
55316,36.8
55317,38.8
55318,34.4
55319,40.7
55320,36.9
55321,32.4
55322,36.5
55324,47.8
55325,40.2
55327,44.1
55328,38.8
55329,37.4
55330,35.5
55331,44.9
55332,46.8
55333,46.5
55334,40.5
55335,45.3
55336,39.6
55337,35.9
55338,36.3
55339,38.3
55340,42.6
55341,32.4
55342,44.7
55343,37.2
55344,32.3
55345,46
55346,40.7
55347,38.9
55349,39.3
55350,38.8
55352,35
55353,39.3
55354,37
55355,41.8
55356,44.5
55357,41.2
55358,39.6
55359,45.2
55360,33
55362,33.8
55363,31
55364,43.1
55366,32.8
55367,39.9
55368,39.1
55369,39.9
55370,44
55371,37.9
55372,38.9
55373,36
55374,35.6
55375,30.5
55376,33.4
55378,34.5
55379,32.6
55381,40.4
55382,43
55384,49.2
55385,43.2
55386,38.3
55387,35.9
55388,37.3
55389,39.6
55390,34.9
55391,47.1
55395,38.6
55396,43.7
55397,39.1
55398,33.1
55401,35
55402,33.5
55403,33.8
55404,29.3
55405,31.1
55406,37.8
55407,31
55408,29.4
55409,35.1
55410,39.8
55411,26
55412,31.6
55413,32.6
55414,22.2
55415,31.1
55416,36.7
55417,37.5
55418,36.2
55419,38.2
55420,38.8
55421,37
55422,40.1
55423,36.2
55424,41.3
55425,35.7
55426,35.9
55427,40.5
55428,36.4
55429,31.7
55430,32.4
55431,44.5
55432,38.1
55433,36.4
55434,36.8
55435,47.4
55436,47.1
55437,46
55438,46.7
55439,47.4
55441,39.6
55442,41.8
55443,33.3
55444,33.7
55445,33.8
55446,37.5
55447,40
55448,37.4
55449,34.5
55450,40
55454,22.4
55455,20.2
55601,52.2
55602,55.1
55603,49.3
55604,50.3
55605,39.2
55606,53.3
55607,54.5
55609,50.4
55612,51.1
55613,51.5
55614,50.3
55615,52.8
55616,45.8
55702,38.9
55703,46.1
55704,42.2
55705,48.5
55706,52.4
55707,40.5
55708,47
55709,44.4
55710,50.8
55711,39.2
55712,43.8
55713,42.2
55716,37.6
55717,51.4
55718,45.4
55719,42.6
55720,38.3
55721,45.6
55722,37.8
55723,50.7
55724,50.1
55725,49.3
55726,45.7
55731,50.8
55732,49.7
55733,41.2
55734,44.5
55735,49.6
55736,46.3
55738,49.3
55741,49
55742,46.1
55744,44.5
55746,43
55748,44.6
55749,47.6
55750,49.3
55751,45.4
55752,53.6
55753,40.2
55756,43.7
55757,45
55758,40.5
55760,52
55763,51.9
55764,40.3
55765,47.9
55766,48.5
55767,41.9
55768,43.9
55769,46.5
55771,46.7
55772,32
55775,52.6
55779,42.6
55780,30.7
55781,56
55782,47.7
55783,45.7
55784,46.3
55785,48.4
55786,34.4
55787,51.5
55790,55.2
55792,45.5
55793,46.3
55795,40.7
55797,42.3
55798,44.9
55802,55
55803,42.9
55804,42.3
55805,27.5
55806,30.9
55807,37.5
55808,39.3
55810,41.7
55811,39.2
55812,22.4
55814,41.8
55901,33.4
55902,40.1
55904,35
55905,0
55906,41.1
55909,44.1
55910,40.7
55912,38.2
55917,40.8
55918,45.1
55919,46.2
55920,36.6
55921,41
55922,30.8
55923,39.2
55924,40.5
55925,39.2
55926,41
55927,35.2
55929,32.8
55931,46
55932,35.6
55933,39.5
55934,38.7
55935,40.4
55936,38.5
55939,43.5
55940,38.5
55941,42.3
55943,44.3
55944,34.3
55945,42.7
55946,42.8
55947,44.4
55949,46.3
55950,47.5
55951,42.3
55952,37.6
55953,42.4
55954,47.4
55955,39.4
55956,41.4
55957,40.7
55959,40.5
55960,41.2
55961,46.6
55962,46.3
55963,39.6
55964,36.7
55965,43.9
55967,40.9
55968,56.5
55969,41.9
55970,41.3
55971,42.1
55972,36
55973,41.3
55974,46.5
55975,43
55976,36.6
55977,34.5
55979,32.9
55981,49.4
55982,47.4
55983,39
55985,38.9
55987,30.4
55990,43.7
55991,44.4
55992,40.5
